arm,seed,task,k,H,acc,val,lam,n_classes,reachable,chance,sat,activity,active_frac,participation_ratio,target,tol
A_w0,18,T1,2.0,0.0,0.5416666666666666,0.5,1e-06,5.0,3.0,0.3333333333333333,,,,,,
A_w0,18,T1,2.0,10.0,0.5083333333333333,0.5083333333333333,1e-06,5.0,3.0,0.3333333333333333,,,,,,
A_w0,18,T1,2.0,20.0,0.5083333333333333,0.5166666666666667,1e-06,5.0,3.0,0.3333333333333333,,,,,,
A_w0,18,T1,2.0,40.0,0.4666666666666667,0.5416666666666666,1e-06,5.0,3.0,0.3333333333333333,,,,,,
A_w0,18,T1,4.0,0.0,0.4,0.44166666666666665,0.01,9.0,5.0,0.2,,,,,,
A_w0,18,T1,4.0,10.0,0.4,0.44166666666666665,0.01,9.0,5.0,0.2,,,,,,
A_w0,18,T1,4.0,20.0,0.4,0.44166666666666665,0.01,9.0,5.0,0.2,,,,,,
A_w0,18,T1,4.0,40.0,0.4,0.44166666666666665,0.01,9.0,5.0,0.2,,,,,,
A_w0,18,T1,6.0,0.0,0.3416666666666667,0.35,1e-06,13.0,7.0,0.14285714285714285,,,,,,
A_w0,18,T1,6.0,10.0,0.2833333333333333,0.30833333333333335,0.0001,13.0,7.0,0.14285714285714285,,,,,,
A_w0,18,T1,6.0,20.0,0.275,0.3,0.0001,13.0,7.0,0.14285714285714285,,,,,,
A_w0,18,T1,6.0,40.0,0.25,0.325,1e-05,13.0,7.0,0.14285714285714285,,,,,,
A_w0,18,T1,8.0,0.0,0.25833333333333336,0.275,0.0001,17.0,9.0,0.1111111111111111,,,,,,
A_w0,18,T1,8.0,10.0,0.2833333333333333,0.2916666666666667,1e-05,17.0,9.0,0.1111111111111111,,,,,,
A_w0,18,T1,8.0,20.0,0.275,0.3,1e-05,17.0,9.0,0.1111111111111111,,,,,,
A_w0,18,T1,8.0,40.0,0.25833333333333336,0.275,0.0001,17.0,9.0,0.1111111111111111,,,,,,
A_w0,18,T1,10.0,0.0,0.2833333333333333,0.20833333333333334,1e-05,21.0,9.0,0.1111111111111111,,,,,,
A_w0,18,diag,10.0,0.0,,,,,,,0.0,0.0028152984084803636,0.023607176581680833,1.000000000000003,,
A_w0,18,T1,10.0,10.0,0.2833333333333333,0.24166666666666667,1e-06,21.0,9.0,0.1111111111111111,,,,,,
A_w0,18,T1,10.0,20.0,0.3,0.25,1e-05,21.0,9.0,0.1111111111111111,,,,,,
A_w0,18,T1,10.0,40.0,0.26666666666666666,0.26666666666666666,1e-06,21.0,9.0,0.1111111111111111,,,,,,
A_w0,18,T3,9.0,0.0,0.0,0.07156673114119923,1e-06,,,,,,,,7.0,0.0
